set grid
set xlabel ""
#set term x11 0 font clean persist
plot \
'-' title "sin" lw 1 with lines\
,'-' title "cos" lw 1 with lines\

0.000000e+000	0.000000e+000
1.000000e-001	9.983342e-002
2.000000e-001	1.986693e-001
3.000000e-001	2.955202e-001
4.000000e-001	3.894183e-001
5.000000e-001	4.794255e-001
6.000000e-001	5.646425e-001
7.000000e-001	6.442177e-001
8.000000e-001	7.173561e-001
9.000000e-001	7.833269e-001
1.000000e+000	8.414710e-001
1.100000e+000	8.912074e-001
1.200000e+000	9.320391e-001
1.300000e+000	9.635582e-001
1.400000e+000	9.854497e-001
1.500000e+000	9.974950e-001
1.600000e+000	9.995736e-001
1.700000e+000	9.916648e-001
1.800000e+000	9.738476e-001
1.900000e+000	9.463001e-001
2.000000e+000	9.092974e-001
2.100000e+000	8.632094e-001
2.200000e+000	8.084964e-001
2.300000e+000	7.457052e-001
2.400000e+000	6.754632e-001
2.500000e+000	5.984721e-001
2.600000e+000	5.155014e-001
2.700000e+000	4.273799e-001
2.800000e+000	3.349882e-001
2.900000e+000	2.392493e-001
3.000000e+000	1.411200e-001
3.100000e+000	4.158066e-002
3.200000e+000	-5.837414e-002
3.300000e+000	-1.577457e-001
3.400000e+000	-2.555411e-001
3.500000e+000	-3.507832e-001
3.600000e+000	-4.425204e-001
3.700000e+000	-5.298361e-001
3.800000e+000	-6.118579e-001
3.900000e+000	-6.877662e-001
4.000000e+000	-7.568025e-001
4.100000e+000	-8.182771e-001
4.200000e+000	-8.715758e-001
4.300000e+000	-9.161659e-001
4.400000e+000	-9.516021e-001
4.500000e+000	-9.775301e-001
4.600000e+000	-9.936910e-001
4.700000e+000	-9.999233e-001
4.800000e+000	-9.961646e-001
4.900000e+000	-9.824526e-001
5.000000e+000	-9.589243e-001
5.100000e+000	-9.258147e-001
5.200000e+000	-8.834547e-001
5.300000e+000	-8.322674e-001
5.400000e+000	-7.727645e-001
5.500000e+000	-7.055403e-001
5.600000e+000	-6.312666e-001
5.700000e+000	-5.506855e-001
5.800000e+000	-4.646022e-001
5.900000e+000	-3.738767e-001
6.000000e+000	-2.794155e-001
6.100000e+000	-1.821625e-001
6.200000e+000	-8.308940e-002
6.300000e+000	1.681390e-002
6.400000e+000	1.165492e-001
6.500000e+000	2.151200e-001
6.600000e+000	3.115414e-001
6.700000e+000	4.048499e-001
6.800000e+000	4.941134e-001
6.900000e+000	5.784398e-001
7.000000e+000	6.569866e-001
7.100000e+000	7.289690e-001
7.200000e+000	7.936679e-001
7.300000e+000	8.504366e-001
7.400000e+000	8.987081e-001
7.500000e+000	9.380000e-001
7.600000e+000	9.679197e-001
7.700000e+000	9.881682e-001
7.800000e+000	9.985433e-001
7.900000e+000	9.989413e-001
8.000000e+000	9.893582e-001
8.100000e+000	9.698898e-001
8.200000e+000	9.407306e-001
8.300000e+000	9.021718e-001
8.400000e+000	8.545989e-001
8.500000e+000	7.984871e-001
8.600000e+000	7.343971e-001
8.700000e+000	6.629692e-001
8.800000e+000	5.849172e-001
8.900000e+000	5.010209e-001
9.000000e+000	4.121185e-001
9.100000e+000	3.190984e-001
9.200000e+000	2.228899e-001
9.300000e+000	1.244544e-001
9.400000e+000	2.477543e-002
9.500000e+000	-7.515112e-002
9.600000e+000	-1.743268e-001
9.700000e+000	-2.717606e-001
9.800000e+000	-3.664791e-001
9.900000e+000	-4.575359e-001
e

0.000000e+000	1.000000e+000
1.000000e-001	9.950042e-001
2.000000e-001	9.800666e-001
3.000000e-001	9.553365e-001
4.000000e-001	9.210610e-001
5.000000e-001	8.775826e-001
6.000000e-001	8.253356e-001
7.000000e-001	7.648422e-001
8.000000e-001	6.967067e-001
9.000000e-001	6.216100e-001
1.000000e+000	5.403023e-001
